date,return_pct,garch_residual,conditional_sigma_pct,standardized_residual
2016-04-30,4.7374,3.3681263246617963,5.785623226823537,0.5821544529630541
2016-05-31,0.6686,-0.7006736753382036,5.516210942349434,-0.12702082691561764
2016-06-30,-2.6061,-3.9753736753382034,5.128777885428024,-0.7751112963252136
2016-07-31,3.7228,2.3535263246617966,5.024341072245916,0.4684248722011529
2016-08-31,3.87,2.5007263246617963,4.7780617443980615,0.523376728564406
2016-09-30,-0.4128,-1.7820736753382036,4.578789992521424,-0.38920188046380805
2016-10-31,1.1237,-0.24557367533820362,4.356361108309005,-0.05637128539914066
2016-11-30,12.5067,11.137426324661797,4.109060808795542,2.7104554648648356
2016-12-31,3.4618,2.0925263246617964,5.819778876381615,0.3595542664264939
2017-01-31,0.3976,-0.9716736753382036,5.449958885917178,-0.17829009276547594
2017-02-28,4.0321,2.662826324661796,5.0773161091004235,0.5244554933046278
2017-03-31,-2.5678,-3.937073675338204,4.847786916595997,-0.8121383515970882
2017-04-30,-0.8741,-2.2433736753382036,4.7862336906141945,-0.46871377796229635
2017-05-31,-1.7797,-3.148973675338204,4.565639750323683,-0.6897113761800755
2017-06-30,4.2588,2.889526324661796,4.460496752368212,0.6478037055239777
2017-07-31,2.1291,0.7598263246617967,4.345622938647727,0.1748486547013303
2017-08-31,-1.1861,-2.5553736753382035,4.109258350671399,-0.6218576339744345
2017-09-30,4.7112,3.341926324661796,4.018822435265445,0.8315685448892096
2017-10-31,2.8534,1.4841263246617966,4.031111357347703,0.3681680293839086
2017-11-30,3.2233,1.8540263246617965,3.8702298489118907,0.479048117822525
2017-12-31,1.9432,0.5739263246617965,3.758502840118918,0.15270078248594263
2018-01-31,5.2282,3.8589263246617964,3.6001841626099895,1.0718691462339607
2018-02-28,-4.0418,-5.411073675338204,3.76900293051783,-1.4356777575109942
2018-03-31,-3.3123,-4.681573675338203,4.170305922825768,-1.1225971815914177
2018-04-30,0.5104,-0.8588736753382036,4.345593377938978,-0.19764243928076608
2018-05-31,-0.3068,-1.6760736753382035,4.1121734975984,-0.40758826842229967
2018-06-30,-1.2942,-2.663473675338204,3.9508797931054898,-0.6741469786010997
2018-07-31,4.6301,3.260826324661796,3.8978303831723125,0.836574710572172
2018-08-31,0.8053,-0.5639736753382035,3.9225706651944097,-0.14377654948129584
2018-09-30,-1.7273,-3.0965736753382034,3.7402133479025066,-0.8279136475128476
2018-10-31,-5.5113,-6.880573675338204,3.7743267011884853,-1.8229936674987894
2018-11-30,2.2525,0.8832263246617964,4.488652211902081,0.19676871429687495
2018-12-31,-11.5893,-12.958573675338203,4.236612675842037,-3.058710971911695
2019-01-31,9.1228,7.753526324661796,6.430920057171294,1.2056636151176576
2019-02-28,1.2126,-0.15667367533820364,6.650097764685371,-0.023559604818173104
2019-03-31,-1.9075,-3.2767736753382035,6.124092558126571,-0.5350627287613376
2019-04-30,7.3408,5.971526324661796,5.799169825013303,1.0297208919292336
2019-05-31,-8.3074,-9.676673675338202,5.850072076302963,-1.6541118723196169
2019-06-30,7.4547,6.085426324661796,6.5917139432056,0.9231933268181852
2019-07-31,2.5959,1.2266263246617963,6.5156333071750225,0.1882589560881264
2019-08-31,-6.6243,-7.993573675338204,6.023401803572699,-1.3270862439555209
2019-09-30,5.7603,4.391026324661796,6.375524947511069,0.6887317296712958
2019-10-31,2.5062,1.1369263246617967,6.122610947658468,0.18569305389175558
2019-11-30,2.9978,1.6285263246617963,5.673741776396512,0.2870286292260732
2019-12-31,4.1615,2.7922263246617964,5.298150850047297,0.5270190305428676
2020-01-31,-4.4494,-5.818673675338204,5.047713145807298,-1.1527346161045773
2020-02-29,-10.8927,-12.261973675338202,5.224210711812514,-2.347143779559376
2020-03-31,-27.2698,-28.639073675338203,6.8074198289705095,-4.20703796664019
2020-04-30,14.0144,12.645126324661797,12.76368540166222,0.9907112191134871
2020-05-31,3.308,1.9387263246617963,12.59281035662584,0.15395501637501552
2020-06-30,1.0684,-0.30087367533820353,11.467079129788921,-0.026238039515799682
2020-07-31,3.641,2.2717263246617962,10.431336058643225,0.21777903730553125
2020-08-31,5.3027,3.933426324661796,9.541865748950729,0.4122282191084417
2020-09-30,-4.2679,-5.637173675338204,8.836733922323795,-0.6379250212680159
2020-10-31,0.0284,-1.3408736753382036,8.36415745273783,-0.1603118643945777
2020-11-30,18.1738,16.804526324661797,7.667939153870152,2.191530995154055
2020-12-31,5.6109,4.241626324661796,9.591158032984028,0.4422433985630127
2021-01-31,0.8207,-0.5485736753382036,8.901590168114147,-0.06162648077230251
2021-02-28,11.0863,9.717026324661797,8.1334183107435,1.1947038690763632
2021-03-31,7.2221,5.852826324661796,8.345916375140195,0.7012802503144516
2021-04-30,5.4542,4.084926324661796,7.965092608573131,0.5128535882012264
2021-05-31,5.4776,4.108326324661796,7.464489360589696,0.5503827691620204
2021-06-30,-3.9585,-5.327773675338204,7.031148113937803,-0.7577387915889569
2021-07-31,-2.4208,-3.7900736753382036,6.785298520943473,-0.5585713972111586
2021-08-31,2.9412,1.5719263246617963,6.414900831686776,0.24504296573022216
2021-09-30,-0.0561,-1.4253736753382036,5.946675184843274,-0.23969253928164055
2021-10-31,6.3446,4.975326324661796,5.528833153110895,0.8998872251846379
2021-11-30,-4.4678,-5.837073675338204,5.484248176814388,-1.0643343421283245
2021-12-31,4.6631,3.2938263246617963,5.575021152098364,0.5908186237862154
2022-01-31,5.4471,4.077826324661796,5.329094269559296,0.7652006360546185
2022-02-28,0.4079,-0.9613736753382036,5.203835735517814,-0.18474327865050122
2022-03-31,2.0191,0.6498263246617964,4.86146937963651,0.13366870670496409
2022-04-30,-6.1384,-7.507673675338204,4.554431342163816,-1.6484327265698333
2022-05-31,5.8341,4.4648263246617965,5.178493342714052,0.8621863598499439
2022-06-30,-12.4239,-13.793173675338203,5.126947939780725,-2.6903284053881236
2022-07-31,7.8976,6.528326324661796,7.178752291698949,0.9093956803901335
2022-08-31,-1.6185,-2.987773675338204,7.064010380395438,-0.4229571467830927
2022-09-30,-8.6299,-9.999173675338202,6.594276648850582,-1.5163412467811934
2022-10-31,14.8008,13.431526324661798,7.209283008915514,1.8630876757163526
2022-11-30,4.8528,3.4835263246617965,8.428323179106323,0.4133119068449347
2022-12-31,-4.9225,-6.291773675338204,7.825366331964238,-0.8040228927862744
2023-01-31,5.2983,3.9290263246617965,7.574247045651834,0.5187349053946348
2023-02-28,-3.7408,-5.110073675338204,7.111136507814026,-0.7186015441727258
2023-03-31,-5.5395,-6.908773675338204,6.828016595062532,-1.0118273116579812
2023-04-30,2.1385,0.7692263246617965,6.830632689724784,0.11261421300239607
2023-05-31,-6.3617,-7.730973675338204,6.291133797769209,-1.2288681061082425
2023-06-30,6.1955,4.826226324661796,6.535919304946842,0.7384158370818578
2023-07-31,6.9901,5.620826324661796,6.307389785192419,0.8911493527572313
2023-08-31,-5.5239,-6.893173675338204,6.21586961989941,-1.1089636843846404
2023-09-30,-3.08,-4.449273675338204,6.332585435452719,-0.702599865519244
2023-10-31,-4.3261,-5.695373675338204,6.092470800972737,-0.934821661259151
2023-11-30,12.2418,10.872526324661797,6.048719626789589,1.7974921959529615
2023-12-31,10.9996,9.630326324661796,7.006237804744326,1.3745360338954737
2024-01-31,-1.9973,-3.366573675338204,7.447109098645392,-0.45206450325141256
2024-02-29,2.8126,1.4433263246617967,6.956236308694925,0.2074866724780059
2024-03-31,8.0831,6.713826324661796,6.420126777969655,1.0457466895669345
2024-04-30,-5.8788,-7.248073675338204,6.46856036321115,-1.1205080061647728
2024-05-31,4.3303,2.9610263246617965,6.593714029117546,0.4490680535409993
2024-06-30,-0.5397,-1.9089736753382036,6.181654690500197,-0.3088127323371627
2024-07-31,6.4882,5.118926324661796,5.756690190816211,0.8892134464397867
2024-08-31,2.5351,1.1658263246617964,5.691785648765835,0.20482611198026854
2024-09-30,-0.9125,-2.2817736753382034,5.295562170906461,-0.4308841255559509
2024-10-31,1.9062,0.5369263246617964,5.006639574424841,0.10724285554817037
2024-11-30,10.1188,8.749526324661797,4.678997335841999,1.8699575350553805
2024-12-31,-6.5888,-7.958073675338204,5.5498525602590245,-1.433925241964767
2025-01-31,5.9062,4.536926324661796,6.007032388301771,0.7552691631057472
2025-02-28,2.5586,1.1893263246617967,5.827090702223107,0.2041029366864075
2025-03-31,-3.1081,-4.477373675338203,5.415223502494284,-0.8268123510093164
2025-04-30,-2.659,-4.028273675338204,5.324602394123474,-0.7565398084529334
2025-05-31,2.872,1.5027263246617963,5.194250527959797,0.2893057076421069
2025-06-30,4.0982,2.7289263246617965,4.873767477355121,0.5599213211014163
2025-07-31,0.0871,-1.2821736753382036,4.67973871363965,-0.2739840306898241
2025-08-31,6.8837,5.514426324661796,4.41706644330352,1.2484363537301832
2025-09-30,2.8479,1.4786263246617966,4.679305899523258,0.3159926613928881
2025-10-31,1.7309,0.36162632466179656,4.425940859450237,0.0817060905569162
2025-11-30,3.2934,1.9241263246617966,4.170640450500784,0.46135032436822976
2025-12-31,3.7871,2.417826324661797,4.017431808888544,0.601833818140328
2026-01-31,2.3511,0.9818263246617966,3.9291362233746643,0.24988350335650203
